,paperID,categoryID
689,391c9b760f78369abcc94f20e2fd27686fb7c452,cs.CL
690,d76694bf8abf30879f8914f24f6103a2518d9f95,cs.CL
691,1dabbe5f6c36f6b3dd4463dd21104bf68045f3be,cs.CL
692,c0d55788cde6233c0746fdef21cefcaec72aff03,cs.CL
693,d346c6970bf4538ea6fe2e45d28666c3ca0decd5,cs.CL
694,4acc7aa0e90905ed244f196453514eb70b80db94,cs.CL
695,42a2b3894bd76fa55df5f8006f5d11da85f8c42c,cs.CL
696,742a4098ddc25fd3c53d4ebdfc845d1e5d2bbff7,cs.CL
697,6d546f497eeb199f8eb11bdae5e9e1cb1f718ffe,cs.CL
698,0aad5ddb6a43f84ac68fd9ecee5b1f434344ea50,cs.CL
699,b9fe5c48202b537460b27f970f4869750adcc439,cs.CL
700,10f11f32b35c8842fd24f33e0facb595f739b485,cs.CL
701,b7b57e9dfa54fddbbea879f479160e0385d75633,cs.CL
702,4af892dd27b566644d838fbf3731d39c97c89ca6,cs.CL
703,75e616ace34ed18b9d342b95642afe68a3da285d,cs.CL
704,da9ec5053c8ad8854bdd2ddc3f9c3d82a4114d71,cs.CL
705,7e3081b0d698f8abf16dee626d782f3339482fe7,cs.CL
706,f85b05bd6440971f704228ae92016f40492c5f71,cs.CL
707,0dccf7baf68e4e79a00d2bd374d216c3279c2bb6,cs.CL
708,9484d6b029a462551befcb8aaf5bbf292cf2b741,cs.FL
709,c846cbb24866af99a8d02d4c73aa4d7dd1831538,cs.CL
710,0db5207510819b9956849eb84bfe8703f8f3688d,cs.CL
711,be30edc4dc87997d2523b2175493e50e635204de,cs.CL
712,ad912667fb5d4e1a07e5b6980c0b565c1ccb5c93,cs.CL
713,7ac15691f5d870100fcfc9e5b6dc04b27c2b1b76,q-bio.QM
714,55feee6e57672a90f7c85ff854d6ef014c273f3b,cs.CL
715,2e0c823451b15ccb346d0d0eef38080329dff4cd,cs.CL
716,4d249566ded6dbc3c9c5ca89cb0896c52f554988,cs.CL
717,9ff0c496d4a5a1bfb21f7dea2bdce2584082e90d,cs.CL
718,b37082169f7e0ad552ac75a9d2db70862fbbf0af,cs.CL
719,c30a4fb51684a8f4b23d899c9fc8c99653d3b0aa,cs.CL
720,d9bd425da945cc20b25c807f908ac8d4ecf7a90f,cs.AI
721,f3952ed854071b46b897f63fc1c3953a4ac33563,cs.CL
722,579d8c55d56741b1854222889b90c141c3578450,cs.CL
723,f41e07459a46dc0a00fdaa5ac5fc0ddcc10a8d9c,cmp-lg
724,37bfcd67fa8271a0b330e982752591b9f2e0e91f,cs.CL
725,7f1cd271cdc2e714efd433af1c5b1736f72a038e,cs.SE
726,d3bfcfde386e35c2a552e0f3c9c5f2aac1e25b7e,cs.CL
727,954b7958f562554fa92d539f895e615e772baf84,cs.MA
728,e1507d93a7041feeaaa8693afb45fa45ff23e297,cs.CL
729,2c073da33c184550788e6286c807392d72508548,cs.CL
730,3ca8655d4147ec6443c0c90dac7c29d4df0eab99,cs.CL
731,4f5c4c9dd017d75f47c8e6c06da90ce9c51dde9b,quant-ph
732,e30e6e776682cf5bd061c96a19f459e1cdb462cf,cs.CL
733,975a546b207b399fa5ef44952eefe48b97b200c2,cs.CL
734,2e39a7d8810cd026d9f0b1ade37024522849cf9b,cmp-lg
735,cb14134a7e7535a055a6a1ed266088846b74dd0e,cmp-lg
736,7941569ebe12b3f58e9ba6ef9a14420a9184ebcc,cs.CL
737,ff86447e729212e484853b6e52f70ac532189a7a,cs.CL
738,6e5944b759ef1c2ea2f694221cf54ef718ec95ee,cs.CL
739,193528ac9e6e6065c401e5f329d8b09587fe5fdf,cs.IR
740,f57c10d60e0cf05d1bef564bad3686611906a5b1,cs.CL
741,94d878ba7eeba4abc4d5e42b4c2c4c98d4e575ce,cs.CL
742,cafcaae412c41407a7da752e2dc12bf75c1974a8,cs.CL
743,406afe68e789fcb0d7e3d24ebea65b53d206f740,cs.CL
744,9bf75110ea0923bbed49256b5491f1ec284019ec,cs.DB
745,b8db1ddcae0820e84f9f3aafbbc6875cd7565329,cs.CL
746,1eca88d92485d75aef57fd6edf597e29aad6ef78,cs.SE
747,f0f6546189dfdab7cb67d42928821ee23317fa5c,cs.CL
748,a0b4cb8e35740e7a4b309a0f9a4ab3324984d3e6,cs.CL
749,98cc4ad965c33f81536768f6864a13bcd1ac0aec,cs.CV
750,c1a1648b6753c39d898e1fa2618d3b33bc309a8e,cs.CL
751,f6e4febcb97c660690ceacd0b32347aa531b1cee,cs.CL
752,a4c195985b54a94df382321b0802e9b98dbd58ee,cs.FL
753,db5516b3fa82ed1f63cc951a5f99578332ad37b9,cs.AI
754,281a1adf05b1349fba900f67284ea0d87aa469f7,cs.CL
755,4c36bcfa3d9b7164be7f7fa1fb8af2a539ce4dca,cs.CL
756,12668cd2aa2a55bf1dd533db429a9146b9b66fde,cs.CL
757,879c51e6effa7dbbc2081fc558c47839d3b42786,cs.PL
758,739715750d8eacbf04f16e36770089afad358cfa,cs.CL
759,cf1fd110df9fec1d820032a5264514d88a56b06b,cs.CL
760,f283a00d60e4a28ae06529ed70450a5a2b56c2b1,cs.CL
761,9bac5675309573ce623f074f92a46df0e19545f3,cs.CL
762,70791eb3e2b87f361f8977eafd78f8d3e1b5affb,cs.CL
763,b0c3b80df68c1b75f8c6c4919535cc969dfb487e,cs.CL
764,2b52d3af922ef08c0a9ae2878626b0466a49e629,cmp-lg
765,28c4cee46cd68cdf52122979b60bd800f4ac9e25,cs.CL
766,d09868f5d25626900b4618206ac5e9dd82db765f,cs.CL
767,2e7a2736c83955ba7bd44d4cb1034b64aa6a3902,cs.CL
768,8e990e779cd70b70e316b129f334edfb8aa89af1,cs.LG
769,16a2e9a645f01b6a9a3475ee3dcc8365fa925b35,cs.CL
770,8ff71d7739b5358d44eb1f6f8dc6b21e76688d78,cs.CL
771,8b7a4058e6b3bab273649b5f353ab098a4124dfa,cs.CL
772,199600ce11fffc299c43717ee57c204d361bbee6,cs.CL
773,acee88189ec7a4abc4b9446a5e0c98168d72ad68,cs.CL
774,1f36e36f4863cf4fdff6ecfe43acd0e6eeeb275c,cs.CL
775,3ac7b41e8ecda2ab4b7effc8cd81d51c7d5a3fa3,cs.FL
776,e84346a02e9e75bd4e23642ae6fd54e8b727474d,cs.CL
777,0d1bceb56cfb765b46886ee83f1d6a498d6ea61a,cs.CL
778,e08ba993e18d327c4a0d61e00990d4442c55e012,cs.CL
779,10c9a1b75e786fc62da8946370727a1df38e9297,cs.CL
780,bb7e46f316d319f9819c3554c99995ef8361ae9c,cs.DB
781,ef3608b7561e5af29f1e858ed3def79dc963b127,cs.CL
782,991d16222f1dbdf2f91f81fb81e022d161f3c640,cs.CL
783,03d5db23e5047bedb873da34be7d3ee89e05187a,cs.CL
784,8ee3cc1323466dda3b47ddea7c83dc3135957bb6,cs.AI
785,c4ff70dca54e83a56e4ff21cb59442fbb9a51659,cs.CL
786,3658d813bd59882003695761852008500f3c34ce,cs.IR
787,f131b342e3aede46d24afc9b9055a94cceb0936a,q-bio.BM
788,ba436f41891e528fbe514debb17090793f9ebba2,cs.CL
789,ec63fa721282ccc114c5dda4928e3b400f1190f3,cs.CL
790,97a080b4e2329da59d63430aa47317522500cb30,cs.CL
791,73b6868294007b2efa30e75e3dda15f4ee91a744,cs.CL
792,73e63b91c13978aa78b8a0c835a935aff4f2b5f4,cs.CL
793,68040213e9a83408cdc491ed3e235b52b537eed1,cs.CL
794,4a6d7b11c4aba5a23f68856989366dd4311e960b,cs.AI
795,086d8df8d4e00b726be48442a5ae930803459f9c,cs.CL
796,042764240d8047b7df96fd6e3519c17076250b9b,cs.CL
797,c43dbbbb1bbc46114f10e0117d0f08b23fbea45c,cs.CL
798,0c5ce1e807e579b08a220747334b2c83814084e0,cs.CL
799,ffc88ec18c7b74038408d046766a1dfcdef78bd9,cs.AI
800,23d444e1b4964a235013d16818ca23741b7b1595,cs.CL
801,5eba8724559f97b824e832451e4f832e319ce2cf,cs.CL
802,f0f5cf9d0a2dc4e6effd260d4d1d6509e7996c68,cs.CL
803,89711a7e91ad81874a5a0b1c3359bb67b27c0578,cs.CL
804,b92f2e87f9f2a4ef48e7d882f37b6722e9ef2d18,cs.PL
805,82dc493de24706e6ab73a444de7ba80a1e465273,cmp-lg
806,4d29a249fb008e4ae5d561d6575aed5435bb6010,cs.CL
807,4384342c18d3ceec7be3c4a65e938e93e34ce4ef,cs.CL
808,1e57f16e27316d0c606f2704238b15b2060d82a0,cs.LG
809,778b1087c5f285745552ee0c0a76cadd168a7901,cs.CL
810,ea4c4ab1f3829852e8df033daa1e7dbd5c3b17bc,cs.CL
811,29ee72574dbabcab77d741f28e9d10c709fdaf46,cs.CL
812,dc70b180329a6ffead5e48093fb5a551955047c4,cs.CL
813,4c5d391e4e23007c4ce380767d4c384bc257fb11,cs.CL
814,0cdae18a242eed67b46a1750c546b9bd8d812144,cs.CL
815,bb6c2a64ecb6e4c9f3f5720d53cca76a2c37505d,cs.CL
816,a24178c7b4011ae4eaa9d7a2976e2629665be590,cs.CL
817,b17e827549b75376a2e56e4324b28e96bb13e576,cs.CL
818,ae10d1462e63fd361550546d2470510e9a93fe75,cs.CL
819,7dad4176d7b8c8127079b769fa27bf77ae92b52f,cs.CL
820,d9e243e55de6fbd4fdb5f51cc995fb0bd286f4c4,cs.CL
821,586eee780c15d69179e8ce0dd1ee94a79697191d,cs.CL
822,22fbef2bfef213a7619ee4f307e8f42d1888e638,cs.CL
823,370b2df6b8fd7ba2c39c9b204cd5ab4bf5627e38,cs.SD
824,dde9ea2ac019b013d9e0f7781ae6238c41a00058,cs.PL
825,0e44b39b0763608e3a899e8e7cfd5999a7812ec2,cs.LG
826,d065dbe07e15593606d471a370f4f9ceaa6143ce,cs.AI
827,6ca2ec13954e6f51e1a3b9dbeb859cc5a66b69c1,cs.CL
828,f68a1468e8c027884d87868919db41cac31f8ab0,cs.CV
829,385376b8aa48c25403f17d6206db7c09b67e1314,cs.AI
830,47cb3dec8b5ccc5b4dc8bcb670ebaabe09f3e7b2,cs.CL
831,2815383611180e14e10ef1d84517338c52dcca9c,cmp-lg
832,234a9bdcb13351cb62ddeab9ea438314d2fef1ce,cs.CL
833,0a470fbfebb5515e8af8d9a09f603df4dfce40a0,cs.CL
834,1449a5ad402950cdf73c4670a2c5cf9d342fe865,cmp-lg
835,f2d1c5b000400b02204378ace85f2da49f5772b2,cmp-lg
836,14bef0c3ea1fff4ff85861377242d872fc7afcd9,cs.CL
837,8b19c791a09bfce411eadacb7f5cfaacab386bfd,cs.CL
838,0ad16e2c1c30d8ed5b63970e5fb3459a08218ea3,cs.CL
839,1c3112ef8a346b9817382ed34a8c146c53d5bcf5,cs.CL
840,bd2fbe5f6c7f26851c004e659a1e38a8f5005d80,cs.CL
841,e2a5871331f22ec13e62a3def972ef0774e64a2d,cs.IR
842,4a0010df256640465f5f390ae8753de9ff0090b8,cs.CL
843,0ffb67323b6ad26770eab157498749bfcfe5a392,cs.CL
844,d0576122f43b15ac31479fadf550b2f81cf01943,cs.CL
845,9e61d8de969f4f08001d22186298a1e0059602a6,cs.CL
846,c425800d30e88893ad95b7d5fff778945611d26a,cs.CL
847,100474bfb6ce0d23e7db9e4e905c074eaec31b50,cs.CL
848,1f11601f9eb8c0bee1d1d2cc7f4fa187e8c5e525,cs.CL
849,5cbc9eeaa977b9a21c4f33ab44d5cfc77ea13d3a,cs.CL
850,de5be844224b0c3d6585b27940b234c4b9ea1a43,cs.CL
851,f6588e7577f97328a37d442802fd9985bafa1a2f,cs.CL
852,5cca0c11f0a12abb4872a466db1fb9c1d6ff4aa0,cs.CL
853,7d40189f3fa56728b8d210628e98fc204961778f,cs.CL
854,c9f946a54195c18f96493fef1256c6e497524e13,cs.CL
855,bec04146473224f9be0098d274867ca4b1a61a53,cs.CL
856,3c8ae9eb7a77cfa63506971b2dd6134ac5dc7779,cs.CL
857,f5cbc9205bc04236b0fe2a91abe39f4ba52e3e49,cs.CL
858,4a2ac0a62b4492eccd44898f9b7021e46687c1c9,cs.LG
859,02613f553f9c2df81a47a493638b0f4000c1f0f5,cs.CL
860,beef7f7687721d4d963d4e03bcaf5976b11a6ba9,cs.CL
861,2612f8294454aab719376b411185d8a90b3510b9,cmp-lg
862,b7bd408f21bca0b71b88551adef4c8c4b0d4b98c,cmp-lg
863,b132633f835e4a205ca995e94648373b4d2dafda,cs.CL
864,0ca98cfa07e963932bd62e18189a25356d5355d2,cs.CL
865,2dd04995c07acfa529a3be21d8731dc8ff41194e,cs.CL
866,c860735c03b94aa5ab0aa0e62a232ba1bca41f2e,cs.CL
867,b8647eb447102c3df003a39b4768eacdc83d93d7,cs.CL
868,aeb0935cd182092d6f8547537b2958f40b1d6281,cs.CL
869,699ade2ea069f770cc4ef41bdd8d89255ccb6ec2,cs.CL
870,6995aff0c181ef6c8236b7e9cc27af8ddcf935a1,cs.CL
871,d70fe318d5fa97dab6ceaa3a5f14869f45b384dd,cs.CL
872,b2446e70637e0ef17a41c0bdab7f8baa4cdf7817,cs.CL
873,9c3b3353e2ac529ee2443b394d66ad4e544bfd34,cs.CL
874,800bb1ad43778ed7682e21ffbf9b2d12ffdd08c9,cs.HC
875,ae2e4d847334966e3b9404f40debc8be81547c60,cs.CL
876,cf07e7c5bebba9050420eac721f290aab7875e9d,cs.CL
877,73a464da86aa03a434274c397fb4e3473e0477f5,cs.CL
878,370648eabfcde7e0d6ef2c9e2a332672b556e8a6,cs.CL
879,a81ed90d219196b50e27795530b0eec51843df67,cs.CL
880,530e32d5442c3e1f990f6e69a6e14f56d1674402,cs.CL
881,a50ee01a66aa92b664a78b2a0628ac346f53e31d,cs.CL
882,8d65b5940a4dbed8c18e02ca35e3a9d7a14ea76b,cs.CL
883,f66e87d17f896f352da1966eea7ea26f6be021ab,cs.CL
884,382413044c57e6110977eee4df985376c8431375,cs.CL
885,13462ffa39426596aca510c86c487215f6f7e2ef,cs.AI
886,06a93d38185e55464c43a1cc035166c8f4df1e98,cs.CL
887,296e8ceeba6550d7ec9b9ee727e0c17420ebb926,cs.LG
888,11b09dd08a588ac0c49452608f4b89b57c8b3493,cs.CL
889,158b74f1bf867d18cb17b6e7e96d8aed585168e2,cs.FL
890,208d9e72a80c9333c36f8ede204128e3c808af84,cs.CL
891,1e0b42efee0eb272a460273d0c8718df611838f2,cs.SE
892,2de8424bba7196b95e25dd02df15a3b93196c072,cs.CL
893,a059e0e29ab50421c3082506fa992205710ba2ca,cs.CL
894,044e5159bd1d9202cd4eda67c7cb8d35b6636711,cs.CL
895,73f2a1db0e9d03ac61b498fb3405cbd049eb4577,cs.CL
896,96094609330a8f9a7a3fc6463763c2d60ba939ad,cs.CL
897,c99ad7a202ae2a3913f19b9ba8f436fc7e97ee13,cs.CL
898,ccc12c7a53269072355879a11a8f89f8b6780014,cs.CL
899,dbb695e1752a2b8d539e0c0f5165442ae5fc8f2a,cs.CL
900,9fcd663927f372107999d1bf36760c9919672d00,cs.CL
901,2e14ef22280480b3291bf05f792722e4eb77ebc0,cmp-lg
902,0a581b4b9f4cb41d344ac32a69fd40d60a4b5d02,physics.comp-ph
903,380f68125f1d943b2672f62e655f46c2e06add88,cs.CL
904,eb6c94106d29a423117b2f679e003891d1876e8b,cs.CL
905,83a859dc9d8fed167c91c8fdf59ea5c33f4faddf,cs.CL
906,c1c60be1c4c335564556c25ec901cd7028a880de,cs.CL
907,fa7c13f7096d99c6094adfd699683472eca9e07d,cs.CL
908,ae3d6eb676079d67068cbef2dcac7bcd220e3803,cs.CL
909,0a52c2eafe5b58c0d90f0da8a2a2d2a87bfa6e0d,cmp-lg
910,09bfe057c9285577242636950c6835b8731a07fb,cs.CL
911,3cd8d09e47b0acbd52e07d14eeb3faf6260760da,cs.CL
912,8332fcc91127f55c9274c1a4030e57e3589ebe39,cs.HC
913,49512270b39636375880d611d7b2192d324f4ba6,cs.LG
914,b7044889fbe68a2290b836335fe6bec2391d45d2,cs.CL
915,c70efa867f266307349f773f8791f678cdb87d08,cs.CL
916,4470e05d1aa2af33113f6dfaec1c308963823c3c,cs.CL
917,3acdaa62dbd16b844966ae412c832be151c257ba,cs.CL
918,7599f3035011b32294d8dfa3078b876daf6881e3,cs.CL
919,990abc1ea23b90b803e83071f9d627c7fbe2eb84,cs.CL
920,b4023250016e424ec5df5207d8823a035e02daa0,cs.RO
921,c8defe1745206ed14949182739e6e970852c8027,cs.CL
922,3255c7da1cc28b56dc3ea57dedd8553cee7bdcf7,eess.AS
923,824fab82d9c5f94bccdea0c1f5ec46e2a93bcf1e,cs.CL
924,164d64f0dcb34fec849ccdafe8466f2ac5a5665d,cs.CL
925,a84ad8292b5536e49322e414c70cde73daef9eb4,cs.CL
926,f0c56d70abf85632dda40b0ca10ab7b425957498,cs.CL
927,f830a3e60d24801cc8c8685fdc6b1bb97e74055f,cs.CL
928,7cf11c08dc1f79b7340dfd4105e4c71389b4694b,cs.AI
929,95974da6644305e572c0194c4dd50d44da0d7ed5,cmp-lg
930,f0110d0f7e938038bc1305c4c243b2d631d32c39,cs.CL
931,737edd43cc3eabea510c32242af9add91f0bf345,cs.CL
932,9e60b43f35704f56ed918d0c17cf1dce5b748550,cs.CL
933,9df7dac5d6a27439f39a8b560fd115bb15594dc7,cs.CL
934,86c39502467fd2f482b95e178bf4dfd2978e4a32,cs.CL
935,9a8ba884c9e38c9eb1ae2f4321fe202fe1573edc,cs.CL
936,641a9749fe546a02bbab9a86bfc91492db1c3bc5,cs.CL
937,1e3ef48abeef882e12f9553a1baf8944f3782c88,cs.CL
938,b44fbb613573f78d444361d7670c8ab130ef9174,cs.CL
939,468fc94845b52c6e96ba1f3c3884d0653d5421b4,cs.CL
940,e41d5cb98f7b8573f1a874c626e2068b7357efb2,cs.CL
941,e63b7bbae183459ae0e62dbed0a40bec02f87fd9,cs.IR
942,596c882de006e4bb4a93f1fa08a5dd467bee060a,cs.CL
943,8dbb0b9ca61e2753c6759446c6909acda616095a,cs.CL
944,4338266891240f968b3968cf7727fed394bae3ce,cs.CL
945,9d13c20358e9892c77449779e349b0467f20748d,cs.DB
946,e3f3cf47e5a61d1c6c7b7a360721c3e7089705ad,cs.CL
947,2ff01df0ce2cc6a9904315785188d5bd41655ca8,cs.CL
948,c242438dac5aa4d9b13766c14240bb8426690d58,cs.CL
949,22ef74d60e8dabf3167b8288ffb0a6faa8797736,cs.CV
950,f1e5e913770eb7b96f7235af695e236e303fedda,cs.CL
951,a94376490d978b900c0b310a24d72838bd0b79e7,cs.CL
952,368516d3abce5e640fc8533c30c689f35afad146,cs.HC
953,5dcc65466e4dd1f400823f424d720422a65cd7a5,cs.AI
954,25bd87fea2051effbe3acc7fbf12a9ddb83513da,cs.CL
955,218956012927bbc0dbbfd94354a56e16a6f38489,cs.CL
956,15315e111d7c2d49a6f40660fd6e85e96258f7d3,cs.CL
957,22dfb7f0cbf5330a3bf901ae14637f42832e76a1,cs.CL
958,a4bc44a41b0ddfb70d3a1a189127991cd3d68b7c,cs.CL
959,bdaa46edaf6596a3c67cd23d5f140d3ab0fb85e1,cs.CL
960,a4b404872f075c10c0c07114e7805907508fdf49,cs.CL
961,a0e55b2d77e286f6400b293452582c894fc7be50,cs.CL
962,5a8ea70220fec4ea2775d6ba36c1b7897e8ab83b,cs.CL
963,dda30b73429f72ca80c3267debaefe0b5bf83c5e,cs.CL
964,0ad61af4b2f8f8cbc1857867ee14b738a4427129,cs.CV
965,de643836277d108e1f8410ea85b0c3ed0e686163,cs.CL
966,07c53cf78f0ec5b95e89dd4fc4f5774ab486c4b5,cs.CL
967,5700818068c867450678cfa8910be7c749fabcf8,cs.CL
968,c6b30fc2469c4e72a311d91f831cb09ad9345a5d,cs.CL
969,c60adc41887d2109d7762524bffe49298c0bb0f6,cs.LG
970,e58b0ee9a1fdb15a72ee721053df3569127cde42,cs.CL
971,4d93ad53d08a62da93455e1433ff601cd71de5b1,q-bio.NC
972,3630494fd49a059d52485743718b4b07dec7b374,cs.CV
973,cc92b110a26778c2512b47cdec50e1e35074c868,cs.CL
974,5d08006d7b65461221b1a1e3865d7149d1a19077,cmp-lg
975,385a8f67ce61d08564b8c1b349a496b9cd5e056b,cs.CL
976,f074dc1a43eac86ea84075a694ddc5eefedc5535,cs.SE
977,476de9654c840a080276c4b8b5dadfdbe25c663f,cs.AI
978,da72dfe9d30ea9d74b5cb9a3b724d706ed7ddc08,cs.CL
979,9114290a25915f39c7a6a0b60a0aa6bfd386d40d,cs.CL
980,a5a13071e3f834ec90c0c69087b84363abc2fb38,cs.CL
981,00d9a73c54053a32e2aba92b53fc3e6bc71d3238,cs.CL
982,83bfe9264c46d656a0d1c7dd86cb2ccd254d9d60,cs.RO
983,99e470e72d74bebb31a08ca9d4cd6eca3db6ca7d,cs.CL
984,ea726b734ad22927338234089c0c3742aab0478c,cs.CL
985,b89f204efc78f1c40159e6753f6a607ccf80bcdf,cs.CL
986,81fbf08beb80b01abaa6ad6a07b48c3034ead8a6,cs.CL
987,1f029f51e30361125bbaa0a53494cc508a52a761,cs.CL
988,8199b4c196b09d6176816e4d7db8d6f3d65e07c1,cs.CL
989,98b4965f40ead5ee1aa5bfd3125961b757e9f9a3,cs.CL
990,6a714159fd367d904309544632d7b4633d9be119,cs.CL
991,0dd2fdd5c8e6819055e2fcdf09a09917fc9ac4b8,cs.CY
992,f7178c1d3522a7ad27e36d36236a7c56e1764aba,cs.CL
993,65c06ea818f2f68f7f0fc496dfbea5b0dbd87e3b,cs.CL
994,801b73e9fe8c32362b6732dbcfa0d05487873d84,cs.CL
995,ed9826c7560b62a87a0dc9c32ed48098dae19453,cs.AI
996,74fbd5af3a1cd149753a212c657f3f9ac4b8edb0,cs.AI
997,801cf423dd24a5a43cac45124db33a6a2ddaaa68,cs.CY
998,928cd808aba140ec298508df87c5579811ff2f41,cs.DC
999,edaf14777326d374f691b6c10df0ab720e2026a3,cs.AI
1000,5e2ef6abd77e9d3512e4f9ba694d7c6ad35c8db5,cs.CR
1001,e6fd810701f94bf4915b6361e6030ada731b8ea2,cs.AI
1002,963d06735bb7aef982511cc601011c62743e22cb,cs.AI
1003,dcfd1ae5a2ce484c687a21fa0dbe19fbb56dec1c,cs.AI
1004,b93d9995f9ce3b15f4c4855ae62f0bf6f9bc041f,cs.AI
1005,1a1e73e0cb741f65b17d4e8aedfa25ed6a4fd103,cs.AI
1006,1e93e0a27faa884c03583a16cca3d5c9694ab215,cs.NE
1007,eafc3160627576c2cd419c7ceb4b25ff38f94953,cs.AI
1008,921328ec369ac8f30d719ec553dde0cb8b708ef4,cs.AI
1009,7600a794731a9cffc298562e0eabb9097a4806bd,cs.AI
1010,9e1be153d25fa691b0b6408d047e5bc0b7bc36b2,cs.AI
1011,b7d5c48493f30731c1bd9b00c2bdeb4dbf80b209,cs.AI
1012,cd83fd81ee8d45bac34ccb6b0f6a1886d32acd92,cs.AI
1013,38bdca75587ed41bb7e1e6673fe5118aa25efe89,cs.AI
1014,568d8af7e44ec0b39831a586d2d5257c2ee8cf34,cs.AI
1015,d8401eff93d2f61ccab6f20e8ffa8c24d7f2071b,cs.CY
1016,c30809cdfcbcbb467fa6c85bdfbcaae0160ebcfb,eess.SP
1017,300fca2bd40bd5eac2c253eec7ac1ce22ea73904,cs.CR
1018,601708af94204a9453be9fde5f3f8ceb61e0243c,cs.AI
1019,c127210260d3a04a0ddc33aa3ab90000903465e7,cs.AI
1020,05a8923ab60c2663199656e24c685624ba8fcd76,nlin.AO
1021,1e905582abf156c2acf92f9c0d6a8acc2220c854,cs.AI
1022,531e1a9dfb002699833dd148092d74f89b078b17,cs.AI
1023,d10d21446c7b9fdb9eac124a82c9eed4481b4d84,cs.NE
1024,858f006278a3b79e6fc0561ee3ff80e66761827a,q-fin.CP
1025,cb45cb5ccca0c3fd78704bcd6c89459086f76c11,cs.AI
1026,8048ee8bf9f77144497639bd7f052c3ab0d3999b,cs.AI
1027,afcb0398dc21bb084e4feae1efadd29a6490f6d3,cs.AI
1028,f117226f678d71a1f9baf1fdec1f49ab33894ecc,cs.AI
1029,fe2d5fe6af1b5f9d7fe1fad24ee69dd3869982e1,cs.AI
1030,8e58db5def7e10e7e442236df7c4ec01da024e1f,cs.CR
