,venueName,typeName
0,Artificial Intelligence Review,journal
1,Conference on Human Information Interaction and Retrieval,conference
2,China Conference on Knowledge Graph and Semantic Computing,conference
3,J. Parallel Distributed Comput.,journal
4,Advances in Analytics for Learning and Teaching,journal
5,arXiv.org,arXiv
6,Fusion,journal
7,IEEE International Conference on Data Engineering,conference
8,North American Chapter of the Association for Computational Linguistics,conference
9,ACM Computing Surveys,journal
10,IPMV,conference
11,IEEE Transactions on Knowledge and Data Engineering,journal
12,Conference of the European Chapter of the Association for Computational Linguistics,conference
13,Conference on Empirical Methods in Natural Language Processing,conference
14,Knowledge Graphs for eXplainable Artificial Intelligence,workshop
15,AI Open,journal
16,Journal of Web Semantics,journal
17,Annual International ACM SIGIR Conference on Research and Development in Information Retrieval,conference
18,International Conference on Information and Knowledge Management,conference
19,ACM Transactions on Quantum Computing,journal
20,Knowledge-Based Systems,journal
21,Conference on Automated Knowledge Base Construction,conference
22,International Conference on Asian Digital Libraries,conference
23,International Conference on Artificial Intelligence and Statistics,conference
24,The Web Conference,conference
25,International Conference on Machine Learning,conference
26,International Joint Conference on Artificial Intelligence,conference
27,,
28,AAAI Conference on Artificial Intelligence,conference
29,International Conference on Computational Linguistics,conference
30,Data-Centric Engineering,journal
31,IEEE Power & Energy Society General Meeting,conference
32,Microprocessors and microsystems,journal
33,STARSEM,journal
34,Knowledge and Information Systems,journal
35,IEEE Transactions on Neural Networks and Learning Systems,journal
36,IEEE International Conference on Computer Vision,conference
37,Knowledge Discovery and Data Mining,journal
38,IJCKG,conference
39,Softw. Impacts,journal
40,Workshop on Biomedical Natural Language Processing,workshop
41,International Conference on Data Science and Advanced Analytics,conference
42,SumPre-HSWI@ESWC,conference
43,Annual Meeting of the Association for Computational Linguistics,conference
44,CCGPK,workshop
45,Iberoamerican Conference on Knowledge Graphs and Semantic Web,conference
46,Journées Francophones d'Ingénierie des Connaissances,conference
47,Trans. GIS,journal
48,Extended Semantic Web Conference,conference
49,Patterns,journal
50,International Conference on Language Resources and Evaluation,conference
51,SIGMOD Conference,conference
52,International Conference on Theory and Practice of Digital Libraries,conference
53,International Conference on Principles of Distributed Systems,conference
54,TGDK,journal
55,Proceedings of the Fifteenth Workshop on Graph-Based Methods for Natural Language Processing (TextGraphs-15),workshop
56,Workshop on Knowledge Extraction and Integration for Deep Learning Architectures; Deep Learning Inside Out,workshop
57,Pacific Symposium on Biocomputing,conference
58,International Conference on Artificial Intelligence and Knowledge Engineering,conference
59,Semantic Web,journal
60,Findings,journal
61,International Conference on Semantic Systems,conference
62,2023 IEEE 19th International Conference on Automation Science and Engineering (CASE),conference
63,IEEE transactions on intelligent transportation systems (Print),journal
64,ACM Multimedia,conference
65,Proceedings of the ACM on Interactive Mobile Wearable and Ubiquitous Technologies,journal
66,NLRSE,journal
67,Asian Conference on Computer Vision,conference
68,AAAI Spring Symposium Combining Machine Learning with Knowledge Engineering,conference
69,Mathematics and Statistics,journal
70,NAACL-HLT,conference
71,Bioinform.,conference
72,SeWeBMeDA@ESWC,conference
73,ACM Transactions on Privacy and Security,journal
74,International Conference on Computer Supported Cooperative Work in Design,conference
75,2020 IEEE 33rd International Symposium on Computer-Based Medical Systems (CBMS),conference
76,Industrial Conference on Data Mining,conference
77,2019 IEEE Innovative Smart Grid Technologies - Asia (ISGT Asia),conference
78,Workshop on Graph-based Methods for Natural Language Processing,workshop
79,IEEE transactions on multimedia,journal
80,Intelligent Automation &amp; Soft Computing,journal
81,JMIR Medical Informatics,journal
82,IEEE Transactions on Artificial Intelligence,journal
83,QuWeDa@ISWC,conference
84,International Conference on Database Systems for Advanced Applications,conference
85,2020 IEEE International Conference on Big Data (Big Data),conference
86,Journal of ICT Research and Applications,journal
87,AACL,conference
88,Computer Vision and Pattern Recognition,journal
89,ECML/PKDD,conference
90,International Conference on Human Factors in Computing Systems,conference
91,ACM Transactions on Information Systems,journal
92,Neurocomputing,journal
93,Journal of Biomedical Informatics,journal
94,International Workshop on the Semantic Web,workshop
95,AMIA ... Annual Symposium proceedings. AMIA Symposium,conference
96,Artificial Intelligence,journal
97,KGCW@ESWC,workshop
98,2021 IEEE International Conference on Big Data (Big Data),conference
99,Cybersecurity,journal
100,IEEE/RJS International Conference on Intelligent RObots and Systems,conference
101,Workshop on Representation Learning for NLP,workshop
102,Journal of Computing and Information Science in Engineering,journal
103,International Conference on Wirtschaftsinformatik,conference
104,BlockSW/CKG@ISWC,conference
105,ACM Conference on Hypertext & Social Media,conference
106,International Conference on Cloud Computing and Intelligence Systems,conference
107,IEEE International Conference on Bioinformatics and Biomedicine,conference
108,NEWSUM,journal
109,European Conference on Information Retrieval,conference
110,International Conference on Learning Representations,conference
111,NeurIPS Neural Information Processing Systems,conference
112,International Conference on Knowledge and Systems Engineering,conference
113,International Conference on Knowledge Capture,conference
114,International Journal of Production Research,journal
115,International Conference on Multimedia Retrieval,conference
116,Web Search and Data Mining,conference
117,International Journal of Image Graphics and Signal Processing,journal
118,SUKI,conference
119,SIGMOD Conference Companion,conference
120,PLoS ONE,journal
121,SAFA@COMMA,journal
122,ACM Trans. Inf. Syst.,journal
123,Journal of Biomedical Semantics,journal
124,International Conference on Advances in Social Networks Analysis and Mining,conference
125,ACM/IEEE Joint Conference on Digital Libraries,conference
126,International Conference on Neural Information Processing,conference
127,British Machine Vision Conference,conference
128,European Conference on Computer Vision,conference
129,RecSys Posters,workshop
130,IEEE Workshop/Winter Conference on Applications of Computer Vision,conference
131,WorldCIST,conference
132,Applied intelligence (Boston),journal
133,CAAI International Conference on Artificial Intelligence,conference
134,2017 IEEE International Conference on Big Data (Big Data),conference
135,Machine Learning and Knowledge Extraction,journal
136,Found. Trends Databases,journal
137,Conference on Computer Science and Information Systems,conference
138,NeurIPS Datasets and Benchmarks,conference
139,2021 IEEE International Conference on Consumer Electronics and Computer Engineering (ICCECE),conference
140,Journal of machine learning research,journal
141,2021 IEEE Intelligent Vehicles Symposium (IV),conference
142,Involve. A Journal of Mathematics,journal
143,IEEE Access,journal
144,Scientific Reports,journal
145,TEXT2KG/BiKE@ESWC,workshop
146,International Conference on Information System and Data Mining,conference
147,Journal of Industrial Information Integration,journal
148,Annual Review of Biomedical Data Science,journal
149,J. Assoc. Inf. Sci. Technol.,journal
150,International Journal of Intelligent Systems,journal
151,Proceedings of the VLDB Endowment,journal
152,Proceedings of the IEEE,journal
153,iConference,conference
154,Proceedings of the AAAI Symposium Series,conference
155,Artificial General Intelligence,journal
156,BMC Bioinformatics,journal
157,Int. J. Inf. Manag. Data Insights,journal
158,Natural Language Processing and Chinese Computing,conference
159,Encyclopedia of Big Data Technologies,journal
160,DL4KG@ISWC,conference
161,CHI Extended Abstracts,conference
162,LASCAR@ESWC,workshop
163,Sai,journal
164,Trans. Mach. Learn. Res.,journal
165,Molecular Omics,journal
166,International Conference on Intelligent Data Science Technologies and Applications,conference
167,Nordic Conference of Computational Linguistics,conference
168,International Conferences on Artificial Intelligence and Computer Vision,conference
169,OTM Conferences,conference
170,International Conference on Database and Expert Systems Applications,conference
171,Journal of Artificial Intelligence Research,journal
172,International Conference on Natural Language and Speech Processing,conference
173,Data & Knowledge Engineering,journal
174,Research Challenges in Information Science,conference
175,CAPNS@QI,conference
176,Information Processing Letters,journal
177,International Conference on Mathematics and Computing,conference
178,NLPOSS,workshop
179,Computational Linguistics,journal
180,IEEE International Conference on Fuzzy Systems,conference
181,Learning for Natural Language Processing,journal
182,WINLP,conference
183,Controlled Natural Language,conference
184,Multimedia tools and applications,journal
185,JEP/TALN/RECITAL,conference
186,Conference on Theory and Practice of Information Technologies,conference
187,Physics of Life Reviews,journal
188,Drug Discovery Today,journal
189,JSAI-isAI Workshops,workshop
190,Social Science Research Network,journal
191,Symposium on Symbolic and Numeric Algorithms for Scientific Computing,conference
192,Workshop on Spoken Language Technologies for Under-resourced Languages,workshop
193,AfricaNLP,workshop
194,BlackboxNLP@ACL,workshop
195,ICON,journal
196,International Conference on Agents and Artificial Intelligence,conference
197,2023 IEEE 8th International Conference for Convergence in Technology (I2CT),conference
198,International Journal on Natural Language Computing,journal
199,Information Processing & Management,journal
200,International Conference on Intelligent and Adaptive Systems and Software Engineering,conference
201,International Workshop/Conference on Parsing Technologies,conference
202,Pattern Recognition and Machine Intelligence,journal
203,DECLARE,conference
204,2020 1st International Conference on Big Data Analytics and Practices (IBDAP),conference
205,RAIL,journal
206,2021 IEEE/CVF Conference on Computer Vision and Pattern Recognition Workshops (CVPRW),conference
207,IEEE International Conference on Formal Engineering Methods,conference
208,JEPTALNRECITAL,conference
209,2017 Pattern Recognition Association of South Africa and Robotics and Mechatronics (PRASA-RobMech),conference
210,PRIVATENLP,workshop
211,HCINLP,journal
212,LORESMT,conference
213,International Workshop on Semantic Evaluation,workshop
214,ACT,journal
215,Finite-State Methods and Natural Language Processing,workshop
216,International Conference on Principles of Knowledge Representation and Reasoning,conference
217,International Conference on Natural Language Processing and Information Retrieval,conference
218,Theory and Practice of Logic Programming,journal
219,HUMEVAL,workshop
220,International Conference on Software Engineering and Knowledge Engineering,conference
221,International Conference on Machine Learning and Applications,conference
222,Computer Science,journal
223,Workshop on Balto-Slavic Natural Language Processing,workshop
224,ALTNLP,conference
225,BANGLALP,workshop
226,BlackboxNLP Workshop on Analyzing and Interpreting Neural Networks for NLP,workshop
227,International Conference on Software Engineering,conference
228,China National Conference on Chinese Computational Linguistics,conference
229,2019 Artificial Intelligence for Transforming Business and Society (AITB),conference
230,Applied Natural Language Processing Conference,conference
231,Visual ..,journal
232,Clinical Natural Language Processing Workshop,workshop
233,Fire,journal
234,TRUSTNLP,conference
235,BigData Congress [Services Society],conference
236,Lecture Notes in Electrical Engineering,journal
237,Recent Advances in Natural Language Processing,conference
238,Language Resources and Evaluation,conference
239,Applied Sciences,journal
240,AAAI Spring Symposia,conference
241,International Conference on Computational Processing of the Portuguese Language,conference
242,Natural Computing,journal
243,International Conference on Advances in ICT for Emerging Regions,conference
244,Rep4NLP@ACL,workshop
245,Multilingual Facilitation,journal
246,Pattern Recognition Letters,journal
247,IFIP TC13 International Conference on Human-Computer Interaction,conference
248,Conference on Computational Natural Language Learning,conference
249,Romanian Conference on Human-Computer Interaction,conference
250,Interspeech,conference
251,Nature Machine Intelligence,journal
252,Computational Linguistics and Intellectual Technologies,conference
253,IEEE International Geoscience and Remote Sensing Symposium,conference
254,International Journal for Research in Applied Science and Engineering Technology,journal
255,2023 9th International Conference on Web Research (ICWR),conference
256,The VLDB journal,journal
257,xxAI@ICML,conference
258,E2ECOMPVEC@ESSLLI,workshop
259,ACM Transactions on Interactive Intelligent Systems,journal
260,International Journal of Prognostics and Health Management,journal
261,Transactions of the Association for Computational Linguistics,journal
262,SLTAT,conference
263,SUSTAINLP,workshop
264,APSIPA Transactions on Signal and Information Processing,journal
265,Deutsche Jahrestagung für Künstliche Intelligenz,conference
266,FESCA@ETAPS,workshop
267,Computers in industry (Print),journal
268,Frontiers in Artificial Intelligence,journal
269,IEEE Robotics and Automation Letters,journal
270,International Joint Conference on Computational Intelligence,conference
271,EthNLP@EACL,conference
272,Journal of New Music Research,journal
273,IEEE Transactions on Human-Machine Systems,journal
274,Artificial Life,conference
275,IEEE Vehicular Technology Magazine,journal
276,Algorithms,journal
277,iScience,journal
278,The international journal of intelligence and counter intelligence,journal
279,Mexican International Conference on Artificial Intelligence,conference
280,Biotechnology,journal
281,SIGAI,journal
282,Communications of the ACM,journal
283,Applied Artificial Intelligence,journal
284,ARES,conference
285,Front. Neurorobot.,journal
286,Int. J. Comput. Games Technol.,journal
287,SafeAI@AAAI,workshop
288,Swiss Conference on Data Science,conference
289,Futures,journal
290,ACM Journal on Computing and Cultural Heritage,journal
291,Traitement du signal,journal
292,Health technology,journal
293,IEEE Communications Surveys and Tutorials,journal
294,Minds and Machines,journal
295,2021 IEEE World AI IoT Congress (AIIoT),conference
296,Robotics Auton. Syst.,journal
297,2019 Conference on Cognitive Computational Neuroscience,conference
298,Electronic Markets,journal
299,Journal of Artificial Intelligence and Consciousness,journal
300,Information Fusion,journal
301,International Workshop on Soft Computing Applications,workshop
302,Journal of experimental and theoretical artificial intelligence (Print),journal
303,IEEE Transactions on Cognitive and Developmental Systems,journal
304,European Conference on Logics in Artificial Intelligence,conference
305,Conference on Uncertainty in Artificial Intelligence,conference
306,Artif. Intell. Medicine,journal
307,The AI Magazine,journal
308,International Workshop on Artificial Intelligence and Cognition,workshop
309,IEEE Congress on Evolutionary Computation,conference
310,Artificial Intelligence and Interactive Digital Entertainment Conference,conference
311,International Conference on Information Technology and Quantitative Management,conference
312,Serdica Journal of Computing,journal
313,NAIS,journal
314,Annals of Surgical Oncology,journal
315,Journal of Information Security and Applications,journal
316,2021 IEEE International Conference on Artificial Intelligence and Computer Applications (ICAICA),conference
317,Proceedings of the Thirtieth International Joint Conference on Artificial Intelligence,conference
318,ACM Conference on Economics and Computation,conference
319,International Conference on Artificial Intelligence and Pattern Recognition,conference
320,Synthese,journal
321,Latin American Symposium on Circuits and Systems,conference
322,The biochemist,journal
323,Journal of Artificial General Intelligence,journal
324,Neuro-Symbolic Artificial Intelligence,journal
325,Future Internet,journal
326,2022 IEEE 30th International Requirements Engineering Conference Workshops (REW),conference
327,Teorie vědy / Theory of Science,journal
328,International Conference on Automated Software Engineering,conference
329,IEEE design & test,journal
330,IIAI International Conference on Advanced Applied Informatics,conference
331,Reasoning Web,conference
332,Innovation (Cambridge (Mass.)),journal
333,Intelligent Computing,journal
334,Frontiers in Applied Mathematics and Statistics,journal
335,Survey of ophthalmology,journal
336,Cancers,journal
337,EUROMICRO Conference on Software Engineering and Advanced Applications,conference
338,We Will Show Them!,workshop
339,IFAC-PapersOnLine,journal
340,AISafety@IJCAI,conference
341,Measurement,journal
342,Australasian Conference on Artificial Intelligence,conference
343,International Journal of Approximate Reasoning,journal
344,Journal of Vibration Engineering & Technologies,journal
345,International Journal of Geographical Information Science,journal
346,Scandinavian Conference on AI,conference
347,Frontiers of Computer Science,journal
348,ACM SIGACT-SIGMOD-SIGART Symposium on Principles of Database Systems,conference
349,Algorithmica,journal
350,International Workshop on Neural-Symbolic Learning and Reasoning,workshop
351,Journal of engineering design,journal
352,Journal of Big Data,journal
353,IEEE Transactions on Visualization and Computer Graphics,journal
354,EDBT/ICDT Workshops,workshop
355,WIESP,workshop
356,Information Sciences,journal
357,IEEE Transactions on Pattern Analysis and Machine Intelligence,journal
358,DL4KGS@ESWC,workshop
359,SDM,conference
360,Proc. ACM Manag. Data,journal
361,Big Data Research,journal
362,Semdeep/NLIWoD@ISWC,workshop
363,Journal of King Saud University: Computer and Information Sciences,journal
364,2019 IEEE/CVF International Conference on Computer Vision Workshop (ICCVW),conference
365,Advanced Quantum Technologies,journal
366,PKDD/ECML Workshops,workshop
367,IEEE International Conference on Tools with Artificial Intelligence,conference
368,Biomedical Circuits and Systems Conference,conference
369,ACM Transactions on Knowledge Discovery from Data,journal
370,IEEE Transactions on Computational Social Systems,journal
371,IEEE International Joint Conference on Neural Network,conference
372,International Conference on Algorithmic Learning Theory,conference
373,2018 IEEE/CVF Conference on Computer Vision and Pattern Recognition,conference
374,AKBC@NIPS,conference
375,Cognitive Computation,journal
376,Journal of Computational Science and Technology,journal
377,Physical Review E,journal
378,International Conference on Big Knowledge,conference
379,International Conference on Advanced Data Mining and Applications,conference
380,Conference on Artificial Intelligence in Medicine in Europe,conference
381,FINNLP,conference
382,International Symposium on Intelligent Data Analysis,conference
383,DART/FAIR@MICCAI,workshop
384,EuroMLSys@EuroSys,workshop
385,Data mining and knowledge discovery,journal
386,Machine-mediated learning,journal
387,European Conference on Artificial Intelligence,conference
388,International Joint Conference on Natural Language Processing,conference
389,ICDAR Workshops,workshop
390,LOG IN,conference
391,DL4KG@ESWC,workshop
392,International Conference on Pattern Recognition,conference
393,Conference on Natural Language Processing,conference
394,International Conference of the Italian Association for Artificial Intelligence,conference
395,International Conference on Artificial Neural Networks,conference
396,DALI@MICCAI,workshop
397,AEQUITAS@ECAI,workshop
398,Pacific-Asia Conference on Knowledge Discovery and Data Mining,conference
399,SDU@AAAI,workshop
400,SemDeep@IWCS,workshop
401,International Conference on Service Oriented Computing,conference
402,Electronic Commerce Research and Applications,journal
403,IEEE Transactions on Image Processing,journal
404," Cloud & Big Data Systems & Application (HPCC/DSS/SmartCity/DependSys)""""","conference"""
